Symbol,MER
BND,0.43%
BGEQ,0.83%
ZNQ,0.39%
PSU.U,0.17%
HBNK,0.09%
ZGLD,0.23%
ZWH,0.72%
QQC.F,0.2%
ZEQ,0.45%
CPD,0.5%
BTCC,1.31%
FCNS,0.38%
CDZ,0.66%
ZHY,0.61%
SITB,0.09%
ZGQ,0.5%
FCGS,1.13%
FCIQ,0.5%
QQC,0.2%
HPR,0.62%
VBG,0.39%
RQO,0.28%
ZWP,0.71%
CQLU,0.34%
ZFM,0.22%
CUEI,0.06%
XLB,0.2%
DGRC,0.23%
EQL.F,0.25%
WSRD,0.28%
ZBK,0.38%
TQCD,0.39%
FINN,1.13%
WSRI,0.22%
VEF,0.22%
MKB,0.44%
XHY,0.56%
PDC,0.54%
ZDB,0.1%
VGH,0.31%
HYLD,0.65%
CIAI,0.2%
XFR,0.14%
HXDM,0.22%
DXG,0.82%
JAPN.B,0.52%
HEB,0.25%
RQP,0.29%
UMAX,0.8%
CBO,0.28%
SMAX,0.65%
DMEC,0.06%
NINT,0.67%
CLG,0.17%
RUD,0.43%
HDIV,0.7345%
FCUL,0.39%
FCMO,0.38%
CDIV,0.28%
USSX,0.08%
UBIL.U,0.12%
QCB,0.15%
FCIV,0.51%
CIF,0.72%
FGO,0.63%
HTA,0.99%
ZWE,0.71%
ZDI,0.44%
BTCC.U,1.28%
ZEF,0.56%
TXF,0.71%
DXDB,0.35%
QAH,0.07%
XSU,0.35%
CLF,0.17%
FSF,1.02%
WXM,0.66%
MFT,0.66%
QMAX,0.65%
ZGI,0.61%
XIT,0.6%
ZDY,0.33%
ZRE,0.61%
ZUT,0.61%
CQLC,0.34%
TCLB,0.23%
NSGE,0.74%
HCAL,0.65%
PSB,0.27%
DXP,0.66%
BSKT,0.24%
VCNS,0.24%
TUED,0.73%
CQLI,0.46%
RQN,0.28%
HISU.U,0.06%
RQQ,0.3%
BTCX.U,0.79%
VDU,0.22%
RPF,0.58%
XEU,0.28%
SPLT,0.6%
XSUS,0.22%
HPYT,0.68%
CCEI,0.05%
PFMN,5.69%
QUIG,0.17%
ZLC,0.33%
SITI,0.22%
ENCC,0.81%
HAZ,0.78%
CGBI,0.22%
CGL.C,0.55%
ZUAG.F,0.09%
XESG,0.16%
CAFR,0.34%
UCSH.U,0.16%
ETHX.B,0.77%
USCC.U,0.8%
XQB,0.13%
CBH,0.28%
XMC,0.16%
QQQX,0.25%
XHC,0.66%
BANK,0.6%
HBF,0.91%
XDG,0.22%
TQSM,0.44%
DCBC,0.17%
NGPE,0.63%
ZFS,0.22%
RIT,0.87%
HFR,0.47%
XIGS,0.16%
PFIA,1.23%
ZDJ,0.26%
CGSB,0.3%
DGR.B,0.38%
VIDY,0.31%
FCIM,0.48%
VVL,0.38%
ZST.L,0.16%
ZGRO,0.2%
ZMBS,0.17%
HDIF,2.36%
MEME.B,0.74%
FLGA,0.39%
ZMP,0.28%
DXQ,0.73%
ZJPN,0.4%
HTB,0.17%
ESG,0.17%
QQCC,0.84%
VCB,0.17%
XUT,0.61%
QQU,1.47%
TCSH,0.16%
RQR,0.3%
TQGD,0.44%
HULC,0.09%
RUDB,0.33%
FCIL,0.51%
HHIS,0.4%
FCCV,0.39%
NALT,0.69%
ZID,0.67%
FCCM,0.38%
VE,0.22%
FLAM,0.08%
TERM,0.23%
BTCQ,1.75%
XUH,0.08%
GLCC,0.78%
XMU,0.33%
WSHR,0.565%
CRED,1.71%
PFL,0.04%
ZMID,0.17%
FLUR,0.1%
XTR,0.61%
ZPAY,0.73%
ZPS,0.28%
XGGB,0.22%
CINF,0.92%
FCCQ,0.39%
ZBAL,0.2%
MCSM,0.57%
ZUB,0.38%
FCCL,0.39%
XMH,0.15%
XMD,0.6%
TQGM,0.45%
XUS.U,0.09%
XCSR,0.17%
MCLC,0.4%
ZPL,0.28%
RDBH,0.33%
QTIP,0.17%
ZWK,0.72%
TPRF,0.5%
XST,0.61%
XMV,0.33%
ZLI,0.45%
MGDV,0.8%
HUTL,0.68%
CWW,0.66%
XUSR,0.23%
CNDX,0.13%
TUHY,0.62%
DXC,0.84%
RUSB.U,0.41%
PGL,0.27%
HSH,0.11%
FXM,0.65%
IICE,0.28%
QBTL,0.55%
FCAB,0.55%
MHYB,0.66%
VRIF,0.32%
NNRG,1.78%
NNRG.U,0.25%
RBNK,0.32%
DMEE,0.25%
VRE,0.4%
QQCE,0.22%
WSGB,0.25%
HAB,0.59%
TGFI,0.62%
FCSW,0.62%
VXM.B,0.65%
XTLH,0.18%
HEQT,0.2%
KILO,0.23%
MWLV,0.56%
PYF,0.73%
ZWG,0.72%
ZFN,0.83%
TCSB,0.28%
QEBH,0.5%
RTA,0.91%
XSEA,0.28%
COW,0.72%
XRB,0.39%
FCUD,0.38%
VLB,0.17%
CUD,0.66%
EBIT,0.8475%
XAGH,0.2%
XEH,0.25%
DXUS,0.75%
CEW,0.61%
IQD.B,0.53%
IDIV.B,0.4%
FCSB,0.44%
XIG,0.32%
CROP,0.99%
USCL,2.59%
DXV,0.33%
ZSML,0.23%
DANC,1.16%
SITC,0.06%
DLR,0.6%
XMA,0.6%
MNU.U,0.22%
VCIP,0.24%
ZIQ,0.4%
AMAX,0.8%
BKCC,0.84%
CIC,0.82%
DRFC,0.4%
XCNS,0.2%
XDSR,0.28%
ZTL.F,0.23%
VMO,0.38%
RCD,0.42%
HFIN,0.65%
RCOR,0.51%
FCCD,0.39%
FLCD,0.06%
XSTH,0.16%
DRMU,0.23%
YTSL,1.81%
ZEQT,0.2%
XHB,0.5%
XDU,0.16%
CGR,0.72%
IQD,0.53%
QQCL,0.85%
NRGY,0.4%
FLSA,1.5%
XBM,0.6%
CCDN,0.05%
XEM,0.81%
EMAX,0.8%
ENCL,0.85%
RQS,0.23%
LIFE,0.68%
HPYM,0.67%
FSB,0.74%
ZSDB,0.1%
ZEO,0.61%
FHIS,0.18%
ZSU,0.28%
IBIT,0.32%
CUSA.B,0.09%
HBIL,0.35%
XMW,0.48%
ZWA,0.72%
PCOR,0.66%
ZUH,0.4%
XHD,0.33%
PABF,0.46%
HND,1.39%
XPF,0.5%
KILO.B,0.23%
MGSB,0.55%
HAC,1.01%
DXBG,0.6%
HBND,0.64%
XSPC,0.12%
XSAB,0.17%
CGIN,0.7%
SOLQ,0.15%
FCIG,0.56%
BOND,0.75%
CBND,0.27%
DRFD,0.45%
HEWB,0.28%
DRFU,0.4%
PDF,0.66%
ETHH.B,1.32%
XQLT,0.32%
DGR,0.39%
MIQE,0.8%
QIF,0.68%
GCTB,0.16%
ZFH,0.45%
BPRF,0.75%
VGAB,0.33%
ZDH,0.44%
TGRO,0.17%
RUDH,0.43%
SPAY,0.35%
BGU,0.85%
QCE,0.04%
ZTIP.F,0.17%
SPXU,1.54%
CAPM,0.52%
XMI,0.4%
TINF,0.73%
CMDO,1.96%
XCH,0.87%
MINT.B,0.45%
JEPI,0.35%
XHU,0.34%
SRIU,0.14%
DRFE,0.65%
ESGY,0.22%
PMIF.U,0.85%
XID,1.08%
HXE,0.28%
XCS,0.6%
FCIN,0.51%
HXH,0.11%
FIG,0.77%
ZCB,0.17%
GGRO,0.25%
ZMI,0.2%
CGXF,0.72%
GLDX,0.4%
HBAL,0.2%
CMGG,1.14%
XFLI,0.55%
PXC,0.49%
CIE,0.72%
ETHX.U,0.77%
CYBR,0.63%
FST,0.67%
CYH,0.66%
YNVD,1.76%
ZSB,0.1%
RBO,0.29%
GEQT,0.25%
RPLS,0.5%
NSCC,0.63%
ICGB,0.55%
FCVH,0.43%
HUTS,1.87%
TBCG,0.22%
CCOM,0.7%
RID,0.54%
CMAG,1.2%
NPRF,0.57%
FCAM,0.38%
ZWT,0.73%
MHCD,1.25%
SITE,0.34%
MREL,1.21%
FGEP,0.9%
ZWS,0.72%
HHL.U,0.98%
XUSC,0.12%
QASH,0.17%
IGB,0.55%
EAFX,0.2%
MSTE,0.4%
XEN,0.55%
CHCL.B,0.38%
FMAX,0.88%
HBA,0.65%
ETHH,1.31%
FLCP,0.62%
ESGA,0.17%
GBAL,0.25%
XUU.U,0.08%
HLIF,0.79%
CUSM.B,0.17%
BKCL,2.59%
XGI,0.68%
BESG,0.38%
HXX,0.19%
PFLS,1.25%
ZUD,0.33%
QTLT,0.2%
XTLT,0.18%
RLB,0.25%
ZJG,0.61%
IUMF,0.35%
ZGD,0.6%
DXB,0.56%
BTCY,1.42%
EQLI,0.34%
MGB,0.55%
XQQU,0.39%
RGQP,0.18%
XSTB,0.17%
GDXU,1.35%
VA,0.22%
XCG,0.55%
HAL,0.68%
PAGF,0.45%
FCID,0.51%
FCLC,1.1%
TLF,0.97%
LMAX,0.8%
SVR,0.66%
MPAY,0.4%
HGY,0.89%
BGHC,0.98%
NXF,0.71%
NVHE,0.4%
CGLO,0.89%
UDIV.B,0.32%
VGV,0.17%
CLU,0.72%
VALT,0.18%
ZLU.U,0.33%
THE,0.19%
DCG,0.14%
CNCC,0.84%
RATE,1.0735%
HUBL,0.99%
QEF,0.45%
ZCH,0.67%
MBAL,0.19%
VXM,0.67%
TBCF,0.22%
CBNK,0.65%
SYLD,0.99%
XSTP,0.16%
MCLV,0.45%
UTES,0.6%
FCUB,0.3%
ESGE,0.28%
FHI,0.72%
TBAL,0.17%
ETHI,0.64%
ZAPR,0.73%
BMAX,0%
XMY,0.47%
HLPR,0.33%
ZWH.U,0.72%
FLVC,0.28%
CIEM,1.12%
ZBI,0.28%
PID,0.66%
ETHC.B,1.05%
CALL,0.69%
TBCE,0.22%
CVD,0.49%
CRQ,0.72%
XDGH,0.22%
BDIV,0.96%
CEMI,0.3%
ZUQ.F,0.34%
CCRE,0.46%
CAPG,0.81%
ESPX,0.6%
HURA,0.99%
ONEB,0.59%
ZIU,0.15%
TSLY,0.4%
CINT,0.89%
RING,0.25%
ULV.F,0.3%
CORE,0.29%
CHPS,0.64%
TLV,0.32%
MINN,1.4%
THU,0.07%
PAYS,0.4%
HXEM,0.28%
CVLU.B,0.34%
MSTY,0.4%
FLI,0.96%
HOU,1.34%
CIBR,0.76%
CHNA.B,0.61%
JEPQ,0.35%
MGQE,0.8%
ZUS.U,0.17%
NRGI,1.5%
EQL.U,0.25%
ZLSU,0.73%
TBIL,0.11%
TECH,0.452%
ESG.F,0.16%
RMAX,0.65%
CLU.C,0.72%
ZWEN,0.73%
HXF,0.28%
MCAD,0.2%
QEE,0.25%
HTAE,2.47%
CCBI,0.07%
ETHQ,1.25%
TGRE,0.73%
QEBL,0.52%
FCGC,1.1%
YAMZ,1.83%
ZUCM.U,0.14%
RGQO,0.18%
ZGLH,0.23%
TULB,0.23%
TDOC,0.39%
UDIV,0.36%
HYLD.U,0.65%
PR,0.99%
XSE,0.56%
QQQY,2%
DXO,0.56%
ZJAN,0.73%
CJP,0.71%
ZESG,0.2%
ZRR,0.28%
XFLX,0.55%
MULC.B,0.36%
FLUS,0.28%
DXU,0.8%
ETC,0.8475%
QXM,0.57%
XCBG,0.17%
CIEI,0.19%
XINC,0.2%
TXF.B,0.69%
XCV,0.55%
ESGB,0.17%
QQQT,0.45%
SLVU,1.4%
RGQR,0.19%
PRA,0.73%
MAAA,0.18%
ZLH,0.33%
QQD,1.5%
RUQO,0.23%
FLJA,0.1%
RGQN,0.18%
XCD,0.65%
DXAU,0.65%
EVO,0.83%
ZPW,0.71%
BEPR,2.35%
TILV,0.4%
EMMX,0.25%
CAPW,0.61%
ZTL,0.22%
HCA,0.56%
NUSA,0.64%
VALT.U,0.17%
QUB,0.17%
DXBC,0.4%
ZLE,0.5%
XEF.U,0.21%
SRIB,0.1%
VVSG,0.1%
QLB,0.2%
PACF,0.46%
TULV,0.34%
RGQS,0.17%
RGQQ,0.18%
MINT,0.51%
DXGE,0.75%
DXID,0.7%
XDUH,0.16%
ZFC,0.8%
PLTE,0.4%
ESGC,0.16%
ZVC,0.4%
ETHR,0.8475%
RUQS,0.23%
XSMC,0.22%
BFIN,0.96%
CWO,0.73%
RUD.U,0.43%
SBT.B,0.44%
ZTS,0.23%
PINC,1.05%
BGIF,1.15%
SRII,0.17%
GCBD,0.37%
XSMH,0.22%
HNU,1.34%
VALT.B,0.17%
RUDB.U,0.33%
XMM,0.42%
XSC,0.44%
ZCON,0.2%
QHY,0.51%
CUBD,0.55%
COMM,0.4%
GDPY,1.01%
CAPI,0.82%
TCON,0.17%
HFG,0.9%
PDIV,0.77%
HGR,0.99%
EMV.B,0.41%
FCQH,0.43%
TRVI,0.99%
ZBAL.T,0.2%
ICPB,0.65%
DRME,0.41%
STRT,0.6%
FSL,1.02%
MULV,0.45%
HAF,0.58%
LLHE,0.4%
MUMC.B,0.51%
ETHY,1.4%
ZVU,0.34%
FPR,0.82%
HHLE,2.48%
RUQO.U,0.23%
HIG,0.97%
TCLV,0.33%
FEPY,0.4%
ONEQ,0.97%
ZCLN,0.4%
CESG.B,0.39%
VVO,0.4%
BGRT,1.01%
XAGG,0.2%
XMS,0.33%
FLVI,0.34%
RDE,0.82%
ETSX,0.6%
SPXD,1.5%
CXF,0.71%
FETH,0.95%
HIND,0.99%
RBOT,0.64%
CTBB,0.15%
TUED.U,0.72%
ZACE,0.85%
PXU.F,0.44%
XFLB,0.17%
GDPY.B,1.01%
FCCA,0.38%
ZDY.U,0.33%
RIIN,1.16%
CFLX,0.76%
HBF.U,0.91%
NSAV,0.14%
RNAV,0.8%
RUQN,0.23%
TBUG.U,0.22%
IGAF,1.07%
UYLD.B,0.55%
RIDH,0.54%
ETHH.U,1.27%
CNDU,1.64%
XUSF,0.28%
ZLSC,0.73%
HMMJ,0.95%
DXBB,0.3%
HPF,0.99%
IIMF,0.4%
NSSB,0.25%
SVR.C,0.66%
ZPAY.U,0.71%
HPYT.U,0.68%
CGDV.B,0.39%
ESGG,0.28%
DRCU,0.4%
RPS,0.93%
TRVL,0.66%
BOND.U,0.27%
HAD,0.49%
MSHE,0.4%
CGRE,0.94%
DRMC,0.17%
FHG,0.78%
CNYE,0.4%
ULV.C,0.31%
PFSS,1.0735%
ZTM,0.23%
HTA.U,0.99%
ZPAY.F,0.72%
TBNK,0.28%
RXD,0.71%
HBIL.U,0.35%
CMNY,0.15%
BXF,0.22%
CGRO,0.3%
GUTB.U,0.02%
HDGE,3.95%
CNAO,3.72%
FGLS,1.5%
XSI,0.55%
BGU.U,0.85%
TGED.U,0.71%
RPD,0.55%
BRKY,1.95%
HCRE,0.33%
RUQS.U,0.23%
GIQG.B,0.83%
MORE,0.75%
ZUP,0.5%
DXW,0.76%
HUTE,2.09%
TGGR,0.72%
BASE,0.85%
TBUE.U,0.21%
EQCL,0.75%
HOD,1.43%
AMHE,0.4%
DAMG,1%
QSB,0.09%
CFOU,1.69%
CMDO.U,1.96%
XUSC.U,0.12%
XAD,0.44%
CYLD,0.52%
ZXM,0.68%
RUMG,0.75%
PMM,1.26%
DXBU,0.45%
DIVS,0.92%
MGRW,0.18%
CMAR,2.21%
XML,0.4%
CTBD,0.15%
PFCB,0.65%
GCNS,0.25%
DXMO,0.65%
EDGE,0.5%
YGOG,1.87%
DCP,0.46%
ZCDB,0.17%
XEMC,0.3%
CBAL,0.42%
AGG,0.45%
DXZ,0.78%
ZOCT,0.73%
NXF.B,0.71%
QQCI,0.34%
RUQQ,0.23%
MAYB.F,0.94%
XSHU,0.16%
PPLN,0.74%
HCON,0.2%
ZNQ.U,0.4%
CCAD,0.12%
ZIN,0.62%
RIFI,0.63%
NOVB.F,0.95%
LIFE.B,0.68%
STPL,0.4%
HFN,0.19%
MCSB,0.39%
ZUS.V,0.17%
ZQB,0.11%
METE,0.4%
XVLU,0.32%
HUG,0.35%
FEBB.F,0.93%
RUQP,0.23%
RCNS,0.51%
FLSD,0.46%
INOC,0.75%
FTHI,0.75%
FCGI,0.62%
AVGY,0.4%
PMNT,0.42%
PXS,0.45%
XMTM,0.33%
ZUCM,0.14%
RCDC,0.76%
LPAY,0.45%
NRGU,1.55%
QDXH,0.19%
BTCY.B,1.42%
HUM,0.9%
ZLD,0.44%
BAAA,0.4%
RSSX,0.25%
EDGF,0.98%
FCRR,0.39%
XSHG,0.17%
NFLY,0.4%
CLML,0.99%
HMP,0.35%
UTIL,0.61%
FHQ,0.78%
TBUF.U,0.22%
BGIE,0.98%
DXRE,0.65%
EACC,0.49%
ZPH,0.71%
PFAE,7.59%
GLDU,1.79%
XQQU.U,0.39%
CGDV,0.39%
CTBA,0.15%
AUGB.F,0.92%
DXCP,0.55%
HBF.B,0.9%
RUQR,0.23%
XAGG.U,0.2%
PREF,0.5%
TKN,0.791%
XCHP,0.39%
COSY,0.4%
SPXI,1.57%
ZAAA.F,0.23%
EBIT.U,0.8475%
DXN,0.95%
ZTL.U,0.23%
PYF.U,0.77%
GOGY,0.4%
FLEM,0.49%
GBFB,0.28%
CTBC,0.15%
HGGG,0.68%
CMVP,0.19%
EARN,0.92%
HUC,0.98%
ZXLF,0.21%
IWBE,0.51%
ZPR.U,0.51%
CGQD.B,0.45%
DISC,0.4%
XDU.U,0.15%
XEB,0.53%
CNV,0.13%
HUZ,0.89%
ESGF,0.23%
ARB,1.5%
HXD,1.65%
QCH,0.76%
UMI,0.38%
ZGLD.U,0.23%
CAGS,0.19%
AMDY,0.4%
RGBM,0.85%
SDVY,0.15%
FBGO,0.69%
XMC.U,0.16%
ZMT,0.61%
DRMD,0.29%
RUDC,0.73%
KILO.U,0.23%
ARKK,0.85%
EBNK,0.75%
EBNK.B,0.75%
CSBI,0.07%
ZZZD,0.75%
SPFD,0.65%
VOLX,1.15%
ZTS.U,0.23%
ZWB.U,0.72%
JAPN,0.53%
ZXM.B,0.67%
GBFC,0.28%
CUTL,0.7%
ZBBB,0.17%
TGAF,1.15%
PFIG,0.95%
ICCB,0.45%
RUQP.U,0.23%
CTBF,0.15%
ZWHC,0.73%
ZGRO.T,0.2%
APLY,1.93%
NVDH,0.4%
RUQN.U,0.23%
BOND.B,0.27%
IUFR.U,0.12%
XEXP,0.44%
HRIF,0.99%
MIVG,0.83%
HLIT,0.89%
HBND.U,0.45%
ZCS.L,0.11%
MCON,0.18%
PHE.B,0.94%
HERO,0.96%
ZHP,0.5%
RAAA,0.7%
CTBE,0.15%
RTEC,1.02%
CGAA,0.82%
BASE.B,0.85%
FCII,0.99%
XHAK,0.43%
HBLK,0.98%
DCS,0.08%
PZW,0.5%
FLX,1.35%
ZJUL,0.73%
FLCI,0.39%
MART,0.25%
ZUQ.U,0.34%
HBGD,0.59%
ILGB,0.791%
CBIN,0.33%
HHL.B,0.98%
UMNY.U,0.15%
ZMID.U,0.17%
TEC.U,0.39%
ZUAG.U,0.09%
IUAE.F,0.3%
QDXB,0.34%
TECX,0.39%
COPP,0.81%
FGO.U,0.62%
TXF.U,0.7%
RUBY,0.32%
GDXD,1.77%
GIGC,0.56%
MUSD.U,0.2%
XAW.U,0.22%
HPYT.B,0.68%
ONEC,1.25%
CARS,0.63%
PFH.F,0.55%
QRET,0.45%
CNCL,2.61%
CPLS,0.47%
OPPS,0.73%
CMOM,0.33%
GCSC,0.67%
EQE,0.34%
SOLL,0.39%
DRFG,0.71%
CYBR.B,0.63%
XSTP.U,0.16%
ETP,1.01%
HCLN,0.69%
PAYF,1.26%
GIQU.B,0.71%
LIFE.U,0.7%
TUSB,0.29%
DATA,0.678%
MUMC,0.56%
DXF,0.85%
GBFD,0.28%
ZTM.U,0.23%
NDIV,0.64%
FCUH,0.42%
PLDI,0.89%
BLOV,0.77%
FJFB,0.67%
ETHY.B,1.4%
PLV,0.39%
PBD,0.92%
FSB.U,0.75%
BNKL,1.85%
RPDH,0.55%
MSFY,1.92%
FINC,1.97%
ZWQT,0.71%
LEAD,0.75%
HPYM.U,0.67%
HUBL.U,0.99%
ZTIP,0.17%
HGRW,0.18%
CGRB,0.73%
ZGSB,0.82%
ACAA,4.2%
MSFH,0.4%
FLVU,0.25%
ZUP.U,0.5%
RLST,0.75%
BITI,1.9%
ZMSB,0.67%
GDEP.B,1.08%
INAI.F,0.35%
KNGU,0.45%
DGR.U,0.35%
IIAE.F,0.4%
AMZH,0.4%
ZSML.U,0.22%
CROP.U,1.01%
CMAG.U,1.18%
TECH.B,0.452%
RPU,0.95%
SCGR,1.27%
FGGE,1.01%
GCFE,0.76%
CNDI,1.65%
SMVP,0.19%
CEQT,0.36%
FINT,0.74%
RGQT,0.15%
MIDB.B,0.45%
RUBH,0.32%
GDEP,1.23%
QUU.U,0.07%
SOLX.U,0.35%
PBI,0.8%
FGEB,0.85%
GSIF,0.85%
IBIT.U,0.32%
SOLX.B,0.35%
CGHY,0.78%
RUQQ.U,0.23%
IUMF.F,0.35%
PLUS,0.78%
CESG,0.39%
MPY,2%
BUFR,1.1%
CONY,0.4%
MWMN,0.62%
QQEQ,0.27%
YMET,0.4%
GBND,0.48%
ARTI,0.6%
FMID,0.3%
QINF,0.45%
DXR,0.92%
DXCB,0.35%
TUEX,0.74%
RPSB,0.39%
CNAO.U,3.54%
MEQT,0.2%
XDG.U,0.23%
ZSML.F,0.23%
REM,1.31%
CTUC.U,0.15%
IIMF.F,0.4%
GRCC,0.49%
XFLI.U,0.55%
YAMD,0.4%
SRIC,0.11%
CALL.B,0.7%
FLX.U,1.36%
RQT,0.2%
FDL,0.61%
ZMID.F,0.17%
LLYH,0.4%
MNXT,0.8%
EMCC,0.49%
HEQL,0.45%
CBGR,0.44%
RIRA,1.25%
BTCY.U,1.49%
MCKG,0.54%
FHH,0.76%
INAI,0.35%
XCLN,0.38%
TECI,0.5%
ZPW.U,0.71%
RSCC,0.65%
PAYM,0.45%
HVOI,0.65%
RUQR.U,0.23%
CGXF.U,0.73%
ESPX.B,0.6%
GBLF,0.36%
ZHU,0.39%
YPLT,0.4%
HBIE,2.32%
XMU.U,0.33%
ZJK.U,0.59%
EQCC,0.49%
ZUAG,0.09%
ICAE,0.2%
CMOM.B,0.33%
MDVD,0.29%
PHR,0.82%
CWIN,0.65%
ESPX.U,0.69%
CALL.U,0.77%
WOMN,0.4%
FCLS,1.29%
UMI.B,0.38%
XTLT.U,0.18%
USSL,0.35%
NBND,0.75%
GIDY,0.7%
CMEY,1.26%
ZFS.L,0.23%
MULC,0.42%
ARKW,0.85%
GDIV,0.38%
HUN,0.99%
JGRO,0.44%
YNET,0.4%
IGEO,0.8%
NGUP,1.25%
ASMD,1.08%
CCNV,0.35%
ULV.U,0.31%
GIQG,0.82%
XSHU.U,0.16%
HTA.B,0.99%
CTIP,0.16%
CINV,1.07%
FGOV,0.23%
CCNS,0.46%
DXIF,0.83%
PCON,0.66%
DCC,0.17%
CMCX.U,1.03%
CVLU,0.34%
JAVA,0.44%
NVHE.U,0.4%
FIG.U,0.75%
DXEM,0.96%
SBT,0.29%
CUSD.U,0.12%
GRNI,0.9%
TUSB.U,0.28%
CLDN,1.25%
KNGC,0.45%
DXID.U,0.7%
ESGY.F,0.23%
FDN,0.67%
SOLA,1%
FCMI,0.58%
QCLN,0.74%
YMAG,0.5%
FINO,0.95%
KNGX,0.55%
AEMX,0.9%
RPU.B,0.94%
RPU.U,0.94%
RGPM,1.02%
DXCO,0.8%
TECH.U,0.452%
UYLD,0.6%
CTUD.U,0.15%
CFOD,1.7%
RID.U,0.54%
HBTE,0.75%
FIXD,0.55%
RUSB,0.41%
PHW,0.96%
FHI.B,0.73%
PIN,0.81%
ZMI.U,0.2%
QQQT.B,0.45%
EQLT,0.25%
DXG.U,0.75%
MDVD.U,0.3%
IITE,0.28%
SHLD,0.49%
LYFR,0.49%
CLUP,1.25%
HBIX,0.65%
FUD,0.77%
ZXLK.F,0.21%
BTCO.B,0.29%
XCBU.U,0.32%
ZEAT,0.4%
FHQ.F,0.76%
QQCE.F,0.23%
PFMS,2.78%
ZPS.L,0.28%
DANC.U,1.17%
MGAB,0.29%
MTBB,0.2%
MTBA,0.2%
CUDV,0.34%
XDRV,0.44%
BEPR.U,2.35%
FCEM,0.85%
SAFE,0.25%
FJFG,0.98%
FCSI,0.99%
ZJPN.F,0.4%
QQEQ.F,0.27%
ATMU,1.84%
SWIN,0.65%
BPRF.U,0.91%
HBIG,0.99%
ARKG,0.85%
RNCC,0.39%
CFRT,0.58%
ZGRN,0.28%
FOUR,0.64%
CDEF,0.29%
TTTX,0.49%
CUEH,0.05%
XCBU,0.32%
TRVL.U,0.66%
NXF.U,0.72%
CCBD,0.35%
ZXLI,0.21%
SCGI,1.24%
QQQT.U,0.45%
MIX,0.35%
CYBR.U,0.63%
TLF.U,0.97%
TOWR,0.9%
XDNA,0.44%
YUNH,0.4%
ETHR.U,0.8475%
AIGO,0.49%
RTT,1.04%
BAAA.U,0.4%
ZXLE.F,0.21%
CBCX,0.73%
ZXLC,0.21%
ZXLY.F,0.21%
LYCT,0.38%
YCST,0.4%
LEAD.B,0.75%
QQQL,0.49%
SDVY.F,0.15%
SOLL.B,0.39%
ZTIP.U,0.17%
ZXLY,0.21%
NRGD,1.85%
LLHE.U,0.4%
CLSA,0.6%
XEC.U,0.28%
MIDB,0.45%
CMGG.U,1.18%
CMCX.B,1.01%
ZXLI.F,0.21%
LEAD.U,0.75%
AMZH.U,0.4%
FMNA,1.51%
RINT,1.02%
GIES,0.94%
RPD.U,0.55%
ZXLC.F,0.21%
PZW.F,0.49%
HBD,1.8%
MSFH.U,0.4%
NACO,1.017%
SKYY,0.76%
CGIN.U,0.69%
IXTE,0.17%
